filename,urls,state
licenseplate,https://data.votchallenge.net/sequences/af1be18f8682fffc5956f47454db30e030c75e11126fc23229291cddbc4137587b9e22edcbed86e16e46bd15fc41cbd1373cb7134a0564868ad3da45bccb5b7c.zip,True
motorcycle,https://data.votchallenge.net/sequences/47398e9818d1a99723ceeebd09e28a6175d98efeffb648afc134d3b1aa0f15c41ca091d2fb9a910f3cef26f9bb9714f9b0ea653005233b5002ffb8fd6b2b510e.zip,True
panda,https://data.votchallenge.net/sequences/182f5a68f8681c069372f09ba14ac89a1492d82c29eeb743bd8792a4e6cbc68965f7662ba7b8a245f0dd64ac569a3c1e48672693fe52c7f7f69c20c05bcd073a.zip,True
parachute,https://data.votchallenge.net/sequences/621ea12010daec861af87d32a990cf6432c7fe48dbf3c5794cfbc9dd963c0374ff6abb64dd45b2091124e0cbeb5cbb664f4c98851ee58a58a98b3d8bc6632b1a.zip,True
parkour,https://data.votchallenge.net/sequences/f573ccd6f56f97cec45451d3c991c5d07742558f086b482be4edc51d59877167b3ccf0a3d91a58224b392d2114cb9e03d757e84222405125279901ca3a78e0fb.zip,True
parrot,https://data.votchallenge.net/sequences/bbfc6ff4ffeafc018846db8521e1605f510f434b943b09c0db9cbd65fba03ca1f5fad9fc11b6f774a4d1b21521ddb216acc9e13241293a942be6972948b05b74.zip,True
rabbit,https://data.votchallenge.net/sequences/935c47545615053272f9904b086e73df39d576939d38d603e5055248b6906147b2e932b1e8e94271f28411cc0a3f9df52e2bfd9eda9ff79bc564bfae9cfb7325.zip,True
rhino,https://data.votchallenge.net/sequences/f18278f8691d27b0575617085ffafa07b6952b8ab3aea2e42b788c97937ff9ad89630c2ed07975ca2e1d6a0883ac39002b068a744dbad1706e347446b24728f9.zip,True
robot,https://data.votchallenge.net/sequences/5037bc7386fef19911270b85ca2c7837e0d62769147d06965997989d2f7acbe238d9c2a9b77505e6c877d1f93e8ac1898a03eeece3c642e3e7fd168a8f2fc132.zip,True
rollerman,https://data.votchallenge.net/sequences/eaa170e698d0945a1d9e7775a20b42d194f28097a3d0cbe73762ea90865c2d6b869e5d40accbb1173015e669799afc989348378e37968a406881d90063401373.zip,True
run,https://data.votchallenge.net/sequences/e4117a5e675e15b979d043fc766ace0b8b9514621f2811ab0464b511a23b71c0d7e2a800526f5167a0bd36cf7bc61a486b56fb051d0c89870753bf5a7cd8807d.zip,True
sailing,https://data.votchallenge.net/sequences/4fe3c574b0ac4a1e6c6a4283081f34299d4cf6c218cf6d3e4befd3f4cb7e8e0eeadd521f9bb903e70d8de91e8a6119fe0cf16641a1d6689bccef2bd1b01dde6d.zip,True
seagull,https://data.votchallenge.net/sequences/28a93c248e9bc67b9787d0c50b94352af2e2142b0de65d4b57f61a858c7d3cd61c9b765243a17a5cb34a3bada6af918eee408324eceb255f0758013e1222ad60.zip,True
shark,https://data.votchallenge.net/sequences/29b2cfe1264e8678782a695577bbb0c0ba91d94646a6a0f763c0375a7d5a1ff927794efe8aa89fe72abba8f940f3424d284fbaf772f0d3eb26e0159b235dc696.zip,True
skiing,https://data.votchallenge.net/sequences/7e01bac9dfbb995765d84b807f30b1f54d0d329644ffff79a37faba834015a9aa021ea7f758e8dc304a38dea755c4684b7f45f7c8c1070d1b4f860a01e2fa454.zip,True
squirrel,https://data.votchallenge.net/sequences/824551a473dedfc9da33dff11ba12aa39242c921e5065144927efa3745ae73616962318b32ae9916131735b6b71a67332f5acecf97570942c1250320294c5cdd.zip,True
surfing,https://data.votchallenge.net/sequences/34e2b3a553790aa70b183b2955b1b7c3e200e762b1e2af0409004cc661f63fd9e32fc733029f64be7291782786798eda51067a9876ee61bcaefd644199531578.zip,True
turkey,https://data.votchallenge.net/sequences/923bc2f94e868ad465c16716de10ec459e2cd79c6e917328ab44dfb9ac319a937d0061af33e4ff499deec733c09e9b950f8198de5726fb89975de1de28b0c25b.zip,True
volleyball,https://data.votchallenge.net/sequences/bdd0ea0737bc1c451b67df990f17fd3cb79f667bad6326d01963dad07566732a0507eb9bc15495066b33a727b79a8ed64718b25e12533f842a6d8fa0c55b52b8.zip,True
zebra,https://data.votchallenge.net/sequences/0db8bc1da6a8b1aa8f44e4bab28ecf523f2d61a33422d932ccf1cb19babbfca4eff4b179386e633b0ad011deb455db95b7764ba652866abf6e463da0a63790a5.zip,True
